CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487921.491657
e364487921.656260
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m364487921#364487921#0(0"0(0#0#97"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8628045056#1888"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487921.588474
e364487921.764164
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/TouchJSON/Extensions/NSScanner_Extensions.m364487921#364487921#0(0"0(0#0#90"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/TouchJSON/Extensions/NSScanner_Extensions.m8626407072#1874"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/TouchJSON/Extensions/NSScanner_Extensions.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/CocosDenshion/SimpleAudioEngine.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/CocosDenshion/SimpleAudioEngine.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487923.456992
e364487923.897296
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/CocosDenshion/SimpleAudioEngine.m364487923#364487923#0(0"0(0#0#80"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/CocosDenshion/SimpleAudioEngine.m8623018560#1861"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/CocosDenshion/SimpleAudioEngine.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/TGAlib.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/TGAlib.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487936.788283
e364487936.864745
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/TGAlib.m364487936#364487936#0(0"0(0#0#71"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/TGAlib.m8611360512#1841"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/TGAlib.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/TransformUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/TransformUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487936.864841
e364487937.091037
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/TransformUtils.m364487936#364487937#0(0"0(0#0#79"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/TransformUtils.m8625958464#1857"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/TransformUtils.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/FontLabel/ZAttributedString.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/FontLabel/ZAttributedString.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487921.997985
e364487922.357536
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/FontLabel/ZAttributedString.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/FontLabel/ZAttributedString.m364487921#364487922#0(0"0(0#0#76"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/FontLabel/ZAttributedString.m8630384896#1857"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/FontLabel/ZAttributedString.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/FontLabel/ZFont.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/FontLabel/ZFont.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487921.026110
e364487921.271410
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/FontLabel/ZFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/FontLabel/ZFont.m364487921#364487921#0(0"0(0#0#64"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/FontLabel/ZFont.m8623994208#1833"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/FontLabel/ZFont.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/ZipUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o" "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/ZipUtils.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s364487937.077679
e364487937.293653
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o
x/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/ZipUtils.m364487937#364487937#0(0"0(0#0#73"/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/ZipUtils.m8627935584#1845"    cd "/Users/DUCA/Downloads/Cocos2DSimpleGame 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Debug-iphoneos/include" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Support/ZipUtils.m" -o "/Users/DUCA/Downloads/Cocos2DSimpleGame 2/build/Cocos2DSimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZipUtils.o"0#
